# xi,yi,Xr,Yr
31,14,68.58699935235643,22.863305043347033
32,14,61.45425223001757,15.513884232802743
33,14,61.478874783811065,11.900604209434142
34,14,62.58871228826086,8.520439023904002
35,14,63.17403358363974,5.0450361673427
36,14,63.37805617816795,1.5622796494804625
37,14,63.274905442671084,-1.9067801659634096
38,14,62.875448201222476,-5.337994218832494
39,14,62.14783582704471,-8.696575365184941
40,14,61.21655834622828,-11.930913489746837
41,14,61.45019508306852,-15.51069176157096
42,14,68.58049634093021,-22.859456556998268
43,14,76.17628675618309,-30.47292458150857
28,15,69.78478315561699,38.44504303255389
29,15,62.740923173322535,30.98991181980886
30,15,54.83981922870175,23.289906047454743
31,15,45.72651149348689,15.243630271941516
32,15,50.27602134522163,12.921808831289903
33,15,52.53416656624871,10.121590858605336
34,15,53.72838750431981,7.204934078458172
35,15,54.32174304172319,4.240985518805644
36,15,54.50961175466305,1.26370915482943
37,15,54.37137257372204,-1.7045564473483812
38,15,53.917670975544524,-4.643854482392992
39,15,53.096350821003,-7.529878189646518
40,15,51.76385154272997,-10.324377380987876
41,15,49.587842084798105,-12.95332155379872
42,15,45.72294411714096,-15.239500029664462
43,15,54.608781244454846,-23.112492991534996
44,15,62.482374356650155,-30.78368634856149
45,15,69.61701585958697,-38.30703649768672
46,15,76.19876454451848,-45.7202522090671
26,16,72.92455372977967,51.223175677398864
27,16,65.99593603765479,41.57776576640431
28,16,59.85798069519119,34.36234969618804
29,16,53.09122171965498,27.108201657063482
30,16,45.72204676003966,19.59588316592386
31,16,43.07235278655353,14.657927684603923
32,16,44.39430314637599,11.635292960515399
33,16,45.8513782101575,9.062748056623839
34,16,46.69161033196816,6.447167900450892
35,16,47.10901183278262,3.8111253969850627
36,16,47.212508762431455,1.1724490742266
37,16,47.05320637251716,-1.4554272012463805
38,16,46.642496357326124,-4.060088120778
39,16,45.956299916689574,-6.627167280183647
40,16,44.92849938197296,-9.13645782364603
41,16,43.43925821278693,-11.555168160006676
42,16,42.04300836636451,-14.220570021420011
43,16,43.61798619125247,-18.111310260857103
44,16,50.798884305973566,-25.398620348685625
45,16,58.4188823394212,-33.126978106076315
46,16,66.03883676351185,-41.728303815455575
47,16,73.64046788803043,-52.0468347465661
25,17,68.75547208220344,55.767327762876306
26,17,61.98802485867189,45.31310278590511
27,17,56.55381823190738,37.4913782301015
28,17,51.145408496172706,30.62806156874065
29,17,45.036537850141414,23.655857123233233
30,17,39.913657500935095,17.4986286381621
31,17,38.752057732950824,13.694586773993214
32,17,39.14024920525432,10.790134602655828
33,17,39.88168598974141,8.329103551095054
34,17,40.40580695765456,5.944596489448192
35,17,40.64637967071721,3.556363058836446
36,17,40.66006111830844,1.172715648832185
37,17,40.47769441372299,-1.198930696571522
38,17,40.10930944393182,-3.5513133959491885
39,17,39.54662086642719,-5.876184259457045
40,17,38.76384667535245,-8.16274683352619
41,17,37.78940090982552,-10.437105236605793
42,17,37.082093470618815,-12.975252342934018
43,17,37.52905722394068,-15.999756554421314
44,17,40.8320881028916,-20.466306253944687
45,17,48.25726450371266,-28.3007567690997
46,17,55.700022956352285,-36.94339331044076
47,17,62.952680601480125,-46.48100963302531
48,17,70.48309260996294,-57.62470951948055
23,18,76.19199191453583,76.1931222630548
24,18,63.13333161826198,58.77877309791348
25,18,56.111082427613894,47.757080727941975
26,18,52.031478687976794,40.28097302473904
27,18,47.76919170777179,33.58001494759486
28,18,43.043589465354735,27.15551686389677
29,18,37.603732967458214,20.528234195479893
30,18,34.68314280700133,15.912289155329065
31,18,33.874085967752904,12.710863867552789
32,18,33.9266272933142,10.081851887588678
33,18,34.265161977381595,7.785019642414557
34,18,34.54007002643549,5.592157875934445
35,18,34.62903013440409,3.403840323027984
36,18,34.56100829288298,1.223814063306841
37,18,34.35444760510172,-0.9439572246143144
38,18,34.01761593922557,-3.0953814360798315
39,18,33.54995473957008,-5.225868995535162
40,18,32.944406427572076,-7.329729527870951
41,18,32.2566907226878,-9.441344251198123
42,18,31.76746041448124,-11.725071484115995
43,18,31.885527025372856,-14.269483279813034
44,18,33.36304879579355,-17.42194222274735
